tic_id,file_name,source,exoplanet_score,predicted_label
synthetic_0044,synthetic_0044.csv,synthetic,0.9954032,1
synthetic_0022,synthetic_0022.csv,synthetic,0.99452823,1
synthetic_0026,synthetic_0026.csv,synthetic,0.9938818,1
synthetic_0034,synthetic_0034.csv,synthetic,0.9937312,1
synthetic_0029,synthetic_0029.csv,synthetic,0.9937162,1
synthetic_0039,synthetic_0039.csv,synthetic,0.9932051,1
synthetic_0048,synthetic_0048.csv,synthetic,0.9926029,1
synthetic_0031,synthetic_0031.csv,synthetic,0.99243575,1
synthetic_0030,synthetic_0030.csv,synthetic,0.99225426,1
synthetic_0045,synthetic_0045.csv,synthetic,0.9916897,1
synthetic_0013,synthetic_0013.csv,synthetic,0.9903364,1
synthetic_0007,synthetic_0007.csv,synthetic,0.9901984,1
synthetic_0003,synthetic_0003.csv,synthetic,0.9890063,1
synthetic_0018,synthetic_0018.csv,synthetic,0.9883057,1
synthetic_0011,synthetic_0011.csv,synthetic,0.9878064,1
synthetic_0036,synthetic_0036.csv,synthetic,0.9876172,1
synthetic_0000,synthetic_0000.csv,synthetic,0.98752093,1
synthetic_0040,synthetic_0040.csv,synthetic,0.98747885,1
synthetic_0021,synthetic_0021.csv,synthetic,0.9871389,1
synthetic_0033,synthetic_0033.csv,synthetic,0.9866326,1
synthetic_0037,synthetic_0037.csv,synthetic,0.9864867,1
synthetic_0014,synthetic_0014.csv,synthetic,0.98300177,1
synthetic_0025,synthetic_0025.csv,synthetic,0.9822724,1
synthetic_0004,synthetic_0004.csv,synthetic,0.9821584,1
synthetic_0001,synthetic_0001.csv,synthetic,0.98104584,1
synthetic_0010,synthetic_0010.csv,synthetic,0.98037267,1
synthetic_0042,synthetic_0042.csv,synthetic,0.9802889,1
synthetic_0032,synthetic_0032.csv,synthetic,0.97894466,1
synthetic_0041,synthetic_0041.csv,synthetic,0.9787081,1
synthetic_0043,synthetic_0043.csv,synthetic,0.9774818,1
synthetic_0015,synthetic_0015.csv,synthetic,0.97678715,1
synthetic_0008,synthetic_0008.csv,synthetic,0.9759912,1
synthetic_0020,synthetic_0020.csv,synthetic,0.9724926,1
synthetic_0002,synthetic_0002.csv,synthetic,0.9720272,1
synthetic_0006,synthetic_0006.csv,synthetic,0.9720152,1
synthetic_0046,synthetic_0046.csv,synthetic,0.9692807,1
synthetic_0047,synthetic_0047.csv,synthetic,0.9642312,1
synthetic_0009,synthetic_0009.csv,synthetic,0.96078795,1
synthetic_0012,synthetic_0012.csv,synthetic,0.9571193,1
synthetic_0035,synthetic_0035.csv,synthetic,0.93901867,1
synthetic_0049,synthetic_0049.csv,synthetic,0.93815386,1
synthetic_0024,synthetic_0024.csv,synthetic,0.93122244,1
synthetic_0016,synthetic_0016.csv,synthetic,0.9229607,1
synthetic_0027,synthetic_0027.csv,synthetic,0.90839595,1
synthetic_0071,synthetic_0071.csv,synthetic,0.9053066,1
synthetic_0028,synthetic_0028.csv,synthetic,0.86353546,1
synthetic_0019,synthetic_0019.csv,synthetic,0.86318296,1
synthetic_0005,synthetic_0005.csv,synthetic,0.8023887,1
synthetic_0038,synthetic_0038.csv,synthetic,0.77927315,1
synthetic_0023,synthetic_0023.csv,synthetic,0.7767922,1
synthetic_0017,synthetic_0017.csv,synthetic,0.7461734,1
synthetic_0087,synthetic_0087.csv,synthetic,0.29825383,0
synthetic_0081,synthetic_0081.csv,synthetic,0.20033352,0
synthetic_0108,synthetic_0108.csv,synthetic,0.19067107,0
synthetic_0073,synthetic_0073.csv,synthetic,0.17053454,0
synthetic_0064,synthetic_0064.csv,synthetic,0.13875239,0
synthetic_0083,synthetic_0083.csv,synthetic,0.13658786,0
synthetic_0101,synthetic_0101.csv,synthetic,0.13340326,0
synthetic_0078,synthetic_0078.csv,synthetic,0.11055577,0
synthetic_0069,synthetic_0069.csv,synthetic,0.10209372,0
synthetic_0063,synthetic_0063.csv,synthetic,0.08815671,0
synthetic_0111,synthetic_0111.csv,synthetic,0.0847403,0
synthetic_0096,synthetic_0096.csv,synthetic,0.07926437,0
synthetic_0076,synthetic_0076.csv,synthetic,0.07522817,0
synthetic_0060,synthetic_0060.csv,synthetic,0.072507404,0
synthetic_0084,synthetic_0084.csv,synthetic,0.07148353,0
synthetic_0066,synthetic_0066.csv,synthetic,0.058491215,0
synthetic_0103,synthetic_0103.csv,synthetic,0.05681284,0
